month,station,lat,lon,mta,uber,dist
4,Parkchester (6-6 Express),40.83322633218034,-73.86081599995809,251643,58,58616.582572093655
4,Kingsbridge Rd (4),40.867760333744734,-73.89717400101911,502558,36,20589.97153787321
4,Beach 98th St (A-S),40.58538602425417,-73.82052058872064,9342,2,238.58554438418122
4,Carroll St (F-G),40.68027368469693,-73.99494697982026,434714,3004,1896537.7891918619
4,Ave I (F),40.625017773484714,-73.97606933193563,589228,245,230617.30274033648
4,Elder Ave (6),40.82858433457284,-73.87915899781727,176324,15,17359.154362877936
4,Howard Beach - JFK Airport (A),40.660476333123206,-73.83030099930434,253228,11582,49101535.36034637
4,Smith - 9th Sts (F-G),40.673641394609135,-73.99589172757463,127002,1213,1300733.0265309208
4,Pelham Bay Park (6-6 Express),40.852462333145894,-73.82812099995719,136585,59,710697.6369105981
4,Clinton - Washington Aves (G),40.688094334588634,-73.96679599830863,162507,2674,1468976.160657629
4,Hunters Point Ave (7-7 Express),40.74221633326165,-73.9489160011607,160860,1077,671486.7130031439
4,Coney Island - Stillwell Av (D-F-N-Q),40.57728133344397,-73.98123599855974,410461,67,226462.7327484625
